session_id,phase,iteration,elapsed_sec,x_norm,y_norm,dec_disp_norm
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.017747,0.542308,0.662813,0.000184
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.055705,0.542306,0.662666,0.000066
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.087563,0.542316,0.663185,0.000479
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.121763,0.542370,0.663361,0.000590
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.158363,0.542348,0.663467,0.000688
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.190625,0.542361,0.663916,0.001042
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.224074,0.542461,0.663995,0.001048
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.259662,0.542469,0.664101,0.001129
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.292970,0.542457,0.664356,0.001341
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.325080,0.542463,0.664424,0.001393
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.359454,0.542442,0.665012,0.001880
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.393276,0.542696,0.665177,0.001863
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.426518,0.542480,0.665360,0.002139
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.459581,0.542584,0.665440,0.002142
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.492149,0.542462,0.665757,0.002469
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.526235,0.542660,0.665700,0.002307
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.558705,0.542807,0.666170,0.002600
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.591886,0.542802,0.666255,0.002671
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.625592,0.542816,0.666584,0.002928
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.659667,0.542831,0.666607,0.002938
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.692405,0.542907,0.667003,0.003213
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.725431,0.542897,0.667482,0.003605
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.758992,0.542899,0.667565,0.003672
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.792316,0.542887,0.667839,0.003900
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.826214,0.542945,0.668053,0.004038
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.859636,0.543048,0.668218,0.004111
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.892412,0.542978,0.668691,0.004534
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.925085,0.542974,0.668651,0.004504
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.958890,0.543132,0.668940,0.004644
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,0.992083,0.543007,0.669176,0.004909
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.026346,0.543071,0.669566,0.005185
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.058889,0.543094,0.669531,0.005143
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.091922,0.543087,0.669621,0.005220
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.125619,0.542995,0.670154,0.005705
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.158506,0.543053,0.670419,0.005885
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.192096,0.543118,0.670801,0.006155
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.225190,0.543143,0.670869,0.006195
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.258336,0.543090,0.671003,0.006335
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.292944,0.543212,0.671212,0.006431
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.325842,0.543134,0.671449,0.006669
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.359114,0.543196,0.671677,0.006816
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.392048,0.543219,0.671988,0.007054
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.425989,0.543177,0.672255,0.007294
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.458684,0.543259,0.672322,0.007299
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.492239,0.543387,0.672283,0.007192
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.525736,0.543352,0.672561,0.007438
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.565524,0.543408,0.673026,0.007780
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.589314,0.543619,0.673121,0.007732
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.622818,0.543625,0.673155,0.007756
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.657529,0.543613,0.673478,0.008024
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.693547,0.543694,0.673645,0.008111
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.725966,0.543472,0.673877,0.008430
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.759878,0.543629,0.674420,0.008775
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.792702,0.543637,0.674438,0.008785
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.826735,0.543652,0.674514,0.008837
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.860262,0.543721,0.674953,0.009151
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.891367,0.543798,0.674884,0.009050
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.926072,0.543712,0.675398,0.009515
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.959289,0.543749,0.675637,0.009687
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,1.988994,0.543696,0.675892,0.009924
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.024946,0.543777,0.676048,0.010002
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.059021,0.543752,0.676327,0.010242
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.092259,0.543839,0.676450,0.010290
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.127170,0.543827,0.676496,0.010334
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.160016,0.543892,0.676544,0.010335
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.190655,0.543802,0.676990,0.010748
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.226386,0.543830,0.677059,0.010787
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.259076,0.543937,0.677357,0.010964
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.293136,0.543906,0.677762,0.011309
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.326584,0.543893,0.677873,0.011407
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.358637,0.543978,0.678161,0.011589
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.390531,0.543891,0.678251,0.011713
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.427562,0.544021,0.678572,0.011896
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.460770,0.544031,0.678966,0.012208
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.490768,0.543969,0.679135,0.012381
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.526517,0.543942,0.679208,0.012456
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.559181,0.543996,0.679555,0.012704
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.593399,0.544024,0.679556,0.012688
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.626091,0.544131,0.679591,0.012653
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.657294,0.544143,0.679854,0.012859
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.693102,0.544261,0.680514,0.013322
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.726122,0.544277,0.680495,0.013297
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.760172,0.544271,0.680553,0.013347
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.791264,0.544303,0.680610,0.013374
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.826418,0.544428,0.681329,0.013881
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.859015,0.544463,0.681434,0.013946
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.893389,0.544446,0.681461,0.013978
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.926329,0.544431,0.681773,0.014238
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.957846,0.544530,0.681927,0.014304
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,2.991925,0.544572,0.682121,0.014436
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.026349,0.544610,0.682112,0.014406
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.059601,0.544594,0.682353,0.014611
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.093418,0.544639,0.683058,0.015153
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.126689,0.544552,0.683024,0.015177
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.159918,0.544653,0.683124,0.015198
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.191264,0.544603,0.683485,0.015519
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.226778,0.544599,0.683726,0.015716
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.259277,0.544581,0.683943,0.015902
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.292649,0.544581,0.684253,0.016152
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.325085,0.544551,0.684396,0.016285
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.359539,0.544692,0.684768,0.016502
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.390723,0.544700,0.685024,0.016705
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.425606,0.544845,0.685079,0.016663
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.459090,0.544824,0.685331,0.016879
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.492956,0.544829,0.685483,0.016998
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.526197,0.544926,0.685481,0.016940
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.558532,0.544835,0.685687,0.017160
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.593478,0.544831,0.686175,0.017556
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.626406,0.544904,0.686362,0.017664
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.659809,0.544943,0.686666,0.017886
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.691169,0.544844,0.686813,0.018064
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.726294,0.544942,0.686891,0.018069
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.760145,0.544949,0.686905,0.018076
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.792974,0.545055,0.687408,0.018419
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.826826,0.545101,0.687272,0.018282
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.859351,0.545070,0.687523,0.018503
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.893052,0.545062,0.688043,0.018928
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.926028,0.545047,0.688137,0.019013
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.960207,0.545214,0.688358,0.019093
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,3.992521,0.545170,0.688477,0.019215
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.025418,0.545102,0.688900,0.019597
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.058528,0.545100,0.688936,0.019627
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.093407,0.545297,0.689437,0.019915
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.126525,0.545242,0.689679,0.020142
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.159434,0.545337,0.689833,0.020211
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.189425,0.545294,0.689968,0.020345
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.224546,0.545396,0.690316,0.020566
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.260283,0.545391,0.690111,0.020404
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.291840,0.545403,0.690621,0.020808
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.325445,0.545413,0.690682,0.020851
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.358128,0.545478,0.691122,0.021169
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.391188,0.545277,0.691190,0.021342
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.426281,0.545449,0.691446,0.021447
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.458473,0.545424,0.691514,0.021516
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.493417,0.545537,0.691991,0.021835
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.526374,0.545599,0.692251,0.022009
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.560326,0.545632,0.692385,0.022097
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.590268,0.545713,0.692330,0.022005
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.625848,0.545608,0.692434,0.022151
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.658903,0.545667,0.692740,0.022363
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.692556,0.545530,0.693089,0.022725
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.726453,0.545709,0.693007,0.022554
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.760014,0.545723,0.693592,0.023018
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.793227,0.545819,0.693582,0.022953
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.826596,0.545609,0.693825,0.023273
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.859351,0.545722,0.693830,0.023211
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.891920,0.545835,0.694417,0.023618
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.925865,0.545737,0.694460,0.023711
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.959046,0.545841,0.694950,0.024045
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,4.992455,0.546042,0.695027,0.023988
883AE499-6776-445E-BF5F-015310EF5891,azimuth,1,5.025805,0.545935,0.695138,0.024141
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.007415,0.517183,0.500057,-0.000098
