session_id,phase,iteration,elapsed_sec,x_norm,y_norm,dec_disp_norm
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.045282,0.517211,0.500040,-0.000066
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.077369,0.517216,0.500063,-0.000069
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.110693,0.517347,0.500156,0.000026
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.147036,0.517227,0.500061,-0.000058
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.175418,0.517215,0.500047,-0.000065
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.211018,0.517225,0.500254,-0.000122
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.247404,0.517219,0.500315,-0.000147
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.278699,0.517211,0.500319,-0.000156
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.315692,0.517254,0.500246,-0.000092
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.348465,0.517196,0.500054,-0.000085
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.381940,0.517260,0.500168,-0.000061
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.415705,0.517236,0.500057,-0.000048
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.445025,0.517232,0.500380,-0.000155
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.481461,0.517218,0.500245,-0.000125
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.515566,0.517207,0.500198,-0.000121
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.545466,0.517204,0.500074,-0.000084
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.576816,0.517209,0.500279,-0.000144
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.615507,0.517197,0.500234,-0.000142
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.648626,0.517187,0.499997,-0.000075
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.681924,0.517161,0.500053,-0.000118
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.714849,0.517180,0.500030,-0.000092
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.747904,0.517187,0.499831,-0.000022
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.781474,0.517160,0.500068,-0.000123
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.815252,0.517135,0.500019,-0.000132
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.848570,0.517156,0.500239,-0.000182
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.881273,0.517146,0.500064,-0.000135
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.915709,0.517141,0.500247,-0.000199
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.947684,0.517168,0.500049,-0.000110
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,0.981523,0.517166,0.500076,-0.000120
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.014663,0.517121,0.500296,-0.000233
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.048629,0.517151,0.500248,-0.000190
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.082403,0.517128,0.500278,-0.000221
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.115764,0.517158,0.500050,-0.000120
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.148436,0.517140,0.500239,-0.000197
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.181368,0.517157,0.500212,-0.000173
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.215545,0.517124,0.500218,-0.000206
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.248013,0.517145,0.499865,-0.000073
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.281936,0.517124,0.500229,-0.000209
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.314859,0.517123,0.499886,-0.000101
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.346967,0.517157,0.500296,-0.000200
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.380457,0.517148,0.500027,-0.000122
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.414430,0.517138,0.500242,-0.000200
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.447725,0.517157,0.500232,-0.000179
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.481038,0.517125,0.500035,-0.000146
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.514421,0.517162,0.500272,-0.000187
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.548266,0.517159,0.500298,-0.000198
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.577085,0.517151,0.500070,-0.000133
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.612436,0.517125,0.500230,-0.000209
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.645772,0.517129,0.500243,-0.000209
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.682113,0.517144,0.500072,-0.000140
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.715193,0.517138,0.500252,-0.000203
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.747789,0.517156,0.500239,-0.000182
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.782215,0.517171,0.500226,-0.000163
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.815235,0.517156,0.500234,-0.000180
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.848178,0.517131,0.500247,-0.000208
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.879847,0.517141,0.500241,-0.000197
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.912880,0.517085,0.500380,-0.000294
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.946378,0.516983,0.500312,-0.000369
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,1.971674,0.517066,0.500464,-0.000339
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.011133,0.517082,0.500217,-0.000245
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.047075,0.517011,0.500314,-0.000343
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.081514,0.517074,0.500425,-0.000319
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.115303,0.517112,0.500251,-0.000227
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.147965,0.517132,0.500056,-0.000146
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.179606,0.517112,0.500256,-0.000229
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.213719,0.517119,0.500246,-0.000219
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.246914,0.517133,0.500217,-0.000197
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.280545,0.517127,0.500266,-0.000218
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.315028,0.517037,0.500358,-0.000333
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.347110,0.517053,0.500394,-0.000329
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.382458,0.517123,0.500232,-0.000211
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.413960,0.516925,0.500363,-0.000440
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.448935,0.516844,0.500523,-0.000568
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.479060,0.516962,0.500280,-0.000379
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.515784,0.516984,0.500310,-0.000368
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.547160,0.517043,0.500142,-0.000258
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.582965,0.516989,0.500324,-0.000368
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.615428,0.517028,0.500161,-0.000278
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.648163,0.516989,0.500353,-0.000377
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.681347,0.517026,0.499942,-0.000210
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.715978,0.517080,0.500173,-0.000233
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.746979,0.516997,0.500325,-0.000360
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.782176,0.516940,0.500259,-0.000393
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.816129,0.517045,0.499777,-0.000140
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.847889,0.517035,0.500342,-0.000329
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.881903,0.517022,0.499953,-0.000218
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.915520,0.517026,0.499782,-0.000159
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.947111,0.517023,0.499773,-0.000159
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,2.981826,0.516932,0.499884,-0.000282
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.013938,0.517004,0.499932,-0.000228
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.048691,0.516964,0.500027,-0.000296
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.081765,0.517019,0.499959,-0.000222
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.115849,0.516942,0.499797,-0.000244
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.145225,0.516854,0.499786,-0.000323
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.181089,0.517048,0.499948,-0.000192
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.214550,0.517091,0.500046,-0.000182
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.249240,0.516937,0.499825,-0.000257
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.281530,0.516938,0.500269,-0.000398
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.315092,0.517031,0.500156,-0.000274
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.348126,0.517026,0.500120,-0.000267
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.379859,0.516995,0.500286,-0.000350
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.415222,0.516964,0.500104,-0.000321
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.448364,0.516898,0.499686,-0.000250
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.482318,0.516950,0.500226,-0.000373
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.515190,0.516832,0.500136,-0.000456
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.548938,0.517032,0.499909,-0.000194
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.581925,0.516952,0.500192,-0.000360
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.615106,0.517012,0.499715,-0.000152
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.648867,0.517026,0.499670,-0.000124
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.680661,0.516928,0.499818,-0.000264
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.714842,0.516877,0.499669,-0.000264
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.748554,0.516720,0.500159,-0.000570
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.781850,0.516809,0.500034,-0.000446
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.815496,0.516839,0.500270,-0.000492
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.848954,0.516769,0.500267,-0.000557
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.882028,0.516853,0.500348,-0.000504
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.914984,0.516845,0.500134,-0.000444
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.948145,0.516806,0.500478,-0.000590
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,3.979070,0.516808,0.500374,-0.000555
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.015125,0.516973,0.500307,-0.000377
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.048555,0.516934,0.500055,-0.000333
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.081660,0.516809,0.500043,-0.000448
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.115264,0.517005,0.499919,-0.000223
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.148680,0.516906,0.500056,-0.000360
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.180055,0.516640,0.500119,-0.000632
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.215228,0.516764,0.500309,-0.000576
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.246797,0.516996,0.499937,-0.000237
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.282109,0.516911,0.499749,-0.000258
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.315416,0.517005,0.499920,-0.000223
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.347090,0.516763,0.499828,-0.000424
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.380870,0.516962,0.499550,-0.000146
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.414074,0.516943,0.500207,-0.000374
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.448254,0.516997,0.499755,-0.000179
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.482351,0.517090,0.500008,-0.000171
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.514993,0.516960,0.499576,-0.000157
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.547469,0.516812,0.499603,-0.000305
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.580087,0.516936,0.499811,-0.000254
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.616066,0.517024,0.499775,-0.000160
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.647712,0.517050,0.499884,-0.000169
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.681032,0.517026,0.499925,-0.000205
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.714393,0.516994,0.499730,-0.000173
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.748589,0.516752,0.499792,-0.000422
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.781130,0.516738,0.499736,-0.000418
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.813733,0.516788,0.499665,-0.000348
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.846412,0.516831,0.499827,-0.000358
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.880807,0.516968,0.499538,-0.000137
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.914910,0.516807,0.500105,-0.000470
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.947736,0.516670,0.499895,-0.000533
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,4.981444,0.517010,0.499719,-0.000155
883AE499-6776-445E-BF5F-015310EF5891,altitude,1,5.013828,0.516902,0.500045,-0.000361
